Launching LAML version 0.0.4
LAML was called as follows: /Users/uym2/my_gits/LAML/run_laml.py -c ../../evaluation/Bar23/Bar23_character_matrix.txt -t progenitor_16_starting.nwk -o progenitor_16_improved --topology_search --parallel -v -p ../../evaluation/Bar23/Bar23_priors.pickle --delimiter tab -m -1 --randomreps 15
Prior keys mismatch with site names.
Prior keys: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]
Site names: ['r1', 'r2', 'r3', 'r4', 'r5', 'r6', 'r7', 'r8', 'r9', 'r10', 'r11', 'r12', 'r13', 'r14', 'r15', 'r16', 'r17', 'r18', 'r19', 'r20', 'r21', 'r22', 'r23', 'r24', 'r25', 'r26', 'r27', 'r28', 'r29', 'r30']
Attempting to infer mapping between site names and prior keys...
Not all site names are present in the dictionary. Trying offset...
Offset between input site names and prior keys is assumed to be 1
Missing priors at site r30, filling in uniform priors...
{'r1': 0, 'r2': 1, 'r3': 2, 'r4': 3, 'r5': 4, 'r6': 5, 'r7': 6, 'r8': 7, 'r9': 8, 'r10': 9, 'r11': 10, 'r12': 11, 'r13': 12, 'r14': 13, 'r15': 14, 'r16': 15, 'r17': 16, 'r18': 17, 'r19': 18, 'r20': 19, 'r21': 20, 'r22': 21, 'r23': 22, 'r24': 23, 'r25': 24, 'r26': 25, 'r27': 26, 'r28': 27, 'r29': 28, 'r30': 29}
Detected polytomies in the input trees.
Flag --keep_polytomies is off. All polytomies will be resolved.
Starting topology search
Running topology search in parallel...
Performing nni-search 1
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -669.2584103182335
NNI Iter: 0
Current score: -669.9631534027267
Runtime (s): 1.838428875
NNI Iter: 1
Current score: -669.8894999438454
Runtime (s): 1.4846640420000004
NNI Iter: 2
Current score: -669.8348454368988
Runtime (s): 1.7789672909999998
NNI Iter: 3
Current score: -669.7163231098881
Runtime (s): 1.5985359170000004
NNI Iter: 4
Current score: -669.7163231212854
Runtime (s): 1.7735173750000008
NNI Iter: 5
Current score: -669.8894999700871
Runtime (s): 1.7780060419999995
NNI Iter: 6
Current score: -669.7163231528929
Runtime (s): 1.7499368339999997
NNI Iter: 7
Current score: -669.7730593033258
Runtime (s): 1.6923090829999996
NNI Iter: 8
Current score: -669.9234099345441
Runtime (s): 1.5135913750000007
NNI Iter: 9
Current score: -669.7730593204107
Runtime (s): 3.655954167000001
NNI Iter: 10
Current score: -669.8114543056122
Runtime (s): 1.6420721669999985
NNI Iter: 11
Current score: -669.7567996962724
Runtime (s): 1.6144915839999996
NNI Iter: 12
Current score: -669.9717072440192
Runtime (s): 3.5522187090000017
NNI Iter: 13
Current score: -669.893958866988
Runtime (s): 1.8254240000000017
NNI Iter: 14
Current score: -669.6382774203455
Runtime (s): 1.5549015409999996
NNI Iter: 15
Current score: -669.6382773862147
Runtime (s): 1.7978987500000017
NNI Iter: 16
Current score: -669.638277434001
Runtime (s): 1.8122212079999969
NNI Iter: 17
Current score: -669.6382774332097
Runtime (s): 3.656520166
NNI Iter: 18
Current score: -669.6382773901936
Runtime (s): 1.7970617500000046
NNI Iter: 19
Current score: -669.6382774793043
Runtime (s): 1.665302791000002
NNI Iter: 20
Current score: -669.6382773901936
Runtime (s): 1.9805334170000037
NNI Iter: 21
Best score for this search: -669.2584103182335
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -669.2584129438005
Performing nni-search 2
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -669.2584129070141
NNI Iter: 0
Current score: -669.8114772440363
Runtime (s): 1.7783674579999982
NNI Iter: 1
Current score: -669.7568226782139
Runtime (s): 1.623185999999997
NNI Iter: 2
Current score: -669.638300532158
Runtime (s): 2.020568083999997
NNI Iter: 3
Current score: -670.7790920866928
Runtime (s): 2.284105042
NNI Iter: 4
Current score: -670.6760169172769
Runtime (s): 1.800066582999996
NNI Iter: 5
Current score: -669.9807965210883
Runtime (s): 1.7064124580000026
NNI Iter: 6
Current score: -669.8114766556592
Runtime (s): 2.151359999999997
NNI Iter: 7
Current score: -669.7568220832285
Runtime (s): 1.736697332999995
NNI Iter: 8
Current score: -669.6383000877395
Runtime (s): 2.12337366700001
NNI Iter: 9
Current score: -669.9234128263693
Runtime (s): 1.622788541999995
NNI Iter: 10
Current score: -669.7730596580262
Runtime (s): 1.713810874999993
NNI Iter: 11
Current score: -669.6382778175501
Runtime (s): 1.9385123330000056
NNI Iter: 12
Current score: -669.6382778038386
Runtime (s): 1.9828588750000051
NNI Iter: 13
Current score: -669.6382778556099
Runtime (s): 1.9953629580000012
NNI Iter: 14
Current score: -669.6382779221758
Runtime (s): 3.732089375000001
NNI Iter: 15
Current score: -669.6382778521823
Runtime (s): 3.8392324999999943
NNI Iter: 16
Current score: -669.6382778877174
Runtime (s): 3.842892000000006
NNI Iter: 17
Current score: -669.6382778325647
Runtime (s): 3.953421416999987
NNI Iter: 18
Current score: -669.6382778877174
Runtime (s): 2.0504795840000014
NNI Iter: 19
Current score: -669.6382779146774
Runtime (s): 3.502956541000003
NNI Iter: 20
Current score: -669.6382778104808
Runtime (s): 3.4955084999999997
NNI Iter: 21
Best score for this search: -669.2584129070141
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -669.2584129394854
Performing nni-search 3
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -669.258411480791
NNI Iter: 0
Current score: -670.8914365618979
Runtime (s): 1.6641470839999926
NNI Iter: 1
Current score: -670.7306704964435
Runtime (s): 1.6408665000000013
NNI Iter: 2
Current score: -670.676016267362
Runtime (s): 1.9406900000000036
NNI Iter: 3
Current score: -670.890901834102
Runtime (s): 2.0421155830000117
NNI Iter: 4
Current score: -670.8131533929802
Runtime (s): 2.088383707999995
NNI Iter: 5
Current score: -673.0791177790003
Runtime (s): 2.086116292
NNI Iter: 6
Current score: -673.2651899886105
Runtime (s): 1.9819818329999919
NNI Iter: 7
Current score: -673.3435085169123
Runtime (s): 2.0801330000000036
NNI Iter: 8
Current score: -672.6484661461067
Runtime (s): 2.1078792499999963
NNI Iter: 9
Current score: -672.4264126218726
Runtime (s): 1.9849322080000036
NNI Iter: 10
Current score: -672.2111759118887
Runtime (s): 2.0192118340000036
NNI Iter: 11
Current score: -672.0926554474888
Runtime (s): 1.745787292000017
NNI Iter: 12
Current score: -670.0106053765254
Runtime (s): 1.3404876669999908
NNI Iter: 13
Current score: -669.9075308538771
Runtime (s): 3.007635832999995
NNI Iter: 14
Current score: -669.8940947724408
Runtime (s): 1.5885717079999893
NNI Iter: 15
Current score: -669.6384130900018
Runtime (s): 3.0451472500000136
NNI Iter: 16
Current score: -669.6384131744381
Runtime (s): 1.5043993329999807
NNI Iter: 17
Current score: -669.6384130902393
Runtime (s): 1.3525969169999996
NNI Iter: 18
Current score: -669.6384131017521
Runtime (s): 1.4511021250000056
NNI Iter: 19
Current score: -669.6384130978421
Runtime (s): 1.7199434999999994
NNI Iter: 20
Best score for this search: -669.258411480791
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -669.2584156368637
Performing nni-search 4
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -669.2584133432575
NNI Iter: 0
Current score: -672.142980714888
Runtime (s): 1.4561956250000208
NNI Iter: 1
Current score: -672.0860453294762
Runtime (s): 1.397717
NNI Iter: 2
Current score: -669.9722429814045
Runtime (s): 1.3963048749999984
NNI Iter: 3
Current score: -669.8012205010763
Runtime (s): 1.6053379170000142
NNI Iter: 4
Current score: -669.7294787416021
Runtime (s): 1.695520541999997
NNI Iter: 5
Current score: -669.8691647406152
Runtime (s): 1.3775533330000087
NNI Iter: 6
Current score: -669.7294787471905
Runtime (s): 1.6382903329999863
NNI Iter: 7
Current score: -669.6686554502946
Runtime (s): 2.9828637909999998
NNI Iter: 8
Current score: -669.6686555536563
Runtime (s): 1.5341346250000072
NNI Iter: 9
Current score: -669.9533326106132
Runtime (s): 1.5193591250000225
NNI Iter: 10
Current score: -669.8192303940616
Runtime (s): 1.6267757919999895
NNI Iter: 11
Current score: -669.8029797681602
Runtime (s): 1.371587333000008
NNI Iter: 12
Current score: -669.6686359792171
Runtime (s): 3.112006374999993
NNI Iter: 13
Current score: -669.6686359648065
Runtime (s): 3.3059023339999953
NNI Iter: 14
Current score: -669.6686359346224
Runtime (s): 1.6878590419999853
NNI Iter: 15
Current score: -669.668636029795
Runtime (s): 2.0326887080000233
NNI Iter: 16
Current score: -669.7403748197603
Runtime (s): 3.666349749999995
NNI Iter: 17
Current score: -669.6686360131839
Runtime (s): 1.9548849589999975
NNI Iter: 18
Current score: -669.6686359916733
Runtime (s): 3.824820583000019
NNI Iter: 19
Current score: -669.6686359965581
Runtime (s): 1.6768744579999861
NNI Iter: 20
Current score: -669.6686359466206
Runtime (s): 3.5965805840000087
NNI Iter: 21
Best score for this search: -669.2584133432575
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -669.2584136037153
Performing nni-search 5
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -669.2584134041969
NNI Iter: 0
Current score: -669.8114775257474
Runtime (s): 2.1673107089999917
NNI Iter: 1
Current score: -669.7568229755401
Runtime (s): 1.7771001670000146
NNI Iter: 2
Current score: -669.9717093377888
Runtime (s): 1.8063256249999995
NNI Iter: 3
Current score: -670.0500817211097
Runtime (s): 2.0626268750000065
NNI Iter: 4
Current score: -669.8348476247862
Runtime (s): 1.858966124999995
NNI Iter: 5
Current score: -669.8895020830787
Runtime (s): 1.6560673339999994
NNI Iter: 6
Current score: -669.9462463275406
Runtime (s): 2.0617074580000008
NNI Iter: 7
Current score: -670.0239945645707
Runtime (s): 2.0690650420000054
NNI Iter: 8
Current score: -670.0500817697755
Runtime (s): 1.708439458000015
NNI Iter: 9
Current score: -669.8348476613479
Runtime (s): 1.9191147909999984
NNI Iter: 10
Current score: -669.8895021315807
Runtime (s): 2.0065108750000036
NNI Iter: 11
Current score: -669.7163253835671
Runtime (s): 2.08274129199998
NNI Iter: 12
Current score: -669.7163254294248
Runtime (s): 1.9553553340000178
NNI Iter: 13
Current score: -669.773061603577
Runtime (s): 2.133714999999995
NNI Iter: 14
Current score: -669.6382799220281
Runtime (s): 4.357244625000021
NNI Iter: 15
Current score: -669.6382799918525
Runtime (s): 2.168077750000009
NNI Iter: 16
Current score: -669.6382798715522
Runtime (s): 1.8279642079999974
NNI Iter: 17
Current score: -669.6382799193659
Runtime (s): 4.358065667000005
NNI Iter: 18
Current score: -669.6382798767502
Runtime (s): 1.8320681669999885
NNI Iter: 19
Current score: -669.6382799253872
Runtime (s): 2.11621066699999
NNI Iter: 20
Current score: -669.6382799239926
Runtime (s): 1.7985387909999986
NNI Iter: 21
Current score: -669.6382798834679
Runtime (s): 4.399584248999986
NNI Iter: 22
Best score for this search: -669.2584134041969
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -669.2584125902717
Performing nni-search 6
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -669.2584118126307
NNI Iter: 0
Current score: -670.0357597203209
Runtime (s): 1.9259080829999675
NNI Iter: 1
Current score: -669.963154989777
Runtime (s): 2.150111707999997
NNI Iter: 2
Current score: -669.879245026139
Runtime (s): 2.652506541999969
NNI Iter: 3
Current score: -669.938306240838
Runtime (s): 1.9882592500000555
NNI Iter: 4
Current score: -670.0160544364044
Runtime (s): 1.8300185410000154
NNI Iter: 5
Current score: -669.938306240838
Runtime (s): 2.094740917000024
NNI Iter: 6
Current score: -670.0160544364044
Runtime (s): 4.2501437500000065
NNI Iter: 7
Current score: -669.9068190574535
Runtime (s): 2.161980916999994
NNI Iter: 8
Current score: -669.7466801282994
Runtime (s): 1.843662041000016
NNI Iter: 9
Current score: -669.7466801254438
Runtime (s): 2.696110749000013
NNI Iter: 10
Current score: -669.7466801260637
Runtime (s): 2.2631158340000184
NNI Iter: 11
Current score: -669.7466801254438
Runtime (s): 2.116488624999988
NNI Iter: 12
Current score: -669.8184188654275
Runtime (s): 1.7599395830000049
NNI Iter: 13
Current score: -670.056266582653
Runtime (s): 1.7404112080000118
NNI Iter: 14
Current score: -670.0562666077045
Runtime (s): 2.1051625830000376
NNI Iter: 15
Current score: -669.9068193437937
Runtime (s): 2.1483599169999934
NNI Iter: 16
Current score: -669.7466802084156
Runtime (s): 1.8235708330000193
NNI Iter: 17
Current score: -669.7466803332667
Runtime (s): 1.9954645830000004
NNI Iter: 18
Current score: -669.7466803110912
Runtime (s): 2.4832851670000196
NNI Iter: 19
Current score: -669.7466803065369
Runtime (s): 1.9223681249999913
NNI Iter: 20
Current score: -669.7466802998042
Runtime (s): 1.7070265419999942
NNI Iter: 21
Current score: -669.7466802601967
Runtime (s): 3.901983167000026
NNI Iter: 22
Best score for this search: -669.2584118126307
Optimal topology found. Re-optimizing other parameters ...
Optimal score for this search: -669.2584116462884
Performing nni-search 7
Perform nni moves for full topology search
Found polytomies in the input tree(s). Arbitrarily resolving them to obtain fully resolved initial tree(s).
Initial score (polytomies were arbitrarily resolved): -669.258414958542
NNI Iter: 0
Current score: -673.2993881414125
Runtime (s): 1.6691505000000006
NNI Iter: 1
Current score: -674.5503205304251
Runtime (s): 1.7986112919999755
NNI Iter: 2
Current score: -674.2843574742882
Runtime (s): 1.8323384590000273
NNI Iter: 3
Current score: -674.699755600108
Runtime (s): 2.0731257920000417
NNI Iter: 4
Current score: -674.4609115796683
Runtime (s): 1.7259615830000143
NNI Iter: 5
Current score: -674.5848663694766
Runtime (s): 1.762558083999977
NNI Iter: 6
Current score: -674.7219241185809
Runtime (s): 1.8191229159999693
NNI Iter: 7
Current score: -671.0680966070994
Runtime (s): 1.8072746250000478
NNI Iter: 8
Current score: -671.0589156305374
